scheme_name,Scheme Codes,expense_ratio,risk_level,returns_1yr,returns_3yr,returns_5yr,Sub_Category
Bank of India Tax Advantage Fund,111709,1.31,0.5,0.9,29,13.2,ELSS Mutual Funds
Bank of India Ultra Short Duration Fund,111710,0.36,0.2,5.2,4.7,5.7,Ultra Short Duration Funds
Baroda BNP Paribas Aggressive Hybrid Fund,113036,0.61,0.5,3.5,20.6,13.3,Aggressive Hybrid Mutual Funds
Baroda BNP Paribas Arbitrage Fund,119333,0.49,0,5.2,4.6,5.6,Arbitrage Mutual Funds
Baroda BNP Paribas Banking&Fin Serv Fund,119334,1.63,0.5,6.6,19.2,9.1,Sectoral / Thematic Mutual Funds
Baroda BNP Paribas Conservative Hybrid Fund,119340,0.78,0.3,3.7,9.2,7.7,Conservative Hybrid Mutual Funds
Baroda BNP Paribas Corporate Bond Fund,119354,0.32,0.1,2.8,5.6,4.4,Corporate Bond Mutual Funds
Baroda BNP Paribas Credit Risk Fund,119399,0.78,0.3,5.7,10.9,7.6,Credit Risk Funds
Baroda BNP Paribas Dynamic Bond Fund,119400,0.71,0.2,5.2,5.7,6.6,Dynamic Bond
Baroda BNP Paribas ELSS Fund,119415,1.12,0.5,-2.4,20.4,10.5,ELSS Mutual Funds
Baroda BNP Paribas Focused Fund,119416,0.67,0.5,0.5,23.1,9.9,Focused Funds
Baroda BNP Paribas Gilt Fund,133488,0.14,0.2,3.7,4.9,6.8,Gilt Mutual Funds
Baroda BNP Paribas Large Cap Fund,133517,0.94,0.5,3,23.5,12.8,Large Cap Mutual Funds
Baroda BNP Paribas Liquid Fund,133518,0.19,0.1,5.7,4.4,5.4,Liquid Mutual Funds
Baroda BNP Paribas Low Duration Fund,133520,0.39,0.2,5,6,6.5,Low Duration Funds
Baroda BNP Paribas Medium Duration Fund,139344,0.69,0.2,3.9,5,3.5,Medium Duration Funds
Baroda BNP Paribas Mid Cap Fund,140463,0.59,0.5,2.4,30.6,13.6,Mid Cap Mutual Funds
Baroda BNP Paribas Multi Cap Fund,142245,1.1,0.5,-1.7,28.8,12.3,Multi Cap Funds
Baroda BNP Paribas Short Duration Fund,142246,0.37,0.2,4.2,5.7,6.7,Short Duration Funds
Canara Robeco Bluechip Equity Fund,100589,0.48,0.5,1.7,24.3,14.4,Large Cap Mutual Funds
Canara Robeco Conservative Hybrid Fund,100590,0.57,0.3,3.8,11.4,9.4,Conservative Hybrid Mutual Funds
Canara Robeco Consumer Trends Fund,100593,1,0.5,7.1,26.7,15.1,Sectoral / Thematic Mutual Funds
Canara Robeco Corporate Bond Fund,100596,0.39,0.1,4,6,6.7,Corporate Bond Mutual Funds
Canara Robeco Dynamic Bond Fund,100597,0.66,0.2,4.7,5.3,6.6,Dynamic Bond
Canara Robeco Emerging Equities – Direct Growth,100600,0.6,0.5,-0.2,27,12.6,Large & Mid Cap Funds
Canara Robeco Equity Hybrid Fund,100601,0.63,0.5,1.8,20.1,12.2,Aggressive Hybrid Mutual Funds
Canara Robeco Equity Tax Saver Fund,101361,0.64,0.5,1.2,27.7,15.5,ELSS Mutual Funds
Canara Robeco Flexi Cap Fund,101362,0.55,0.5,-0.9,24.8,13.8,Flexi Cap Funds
Canara Robeco Gilt Fund,101363,0.54,0.2,4.3,5.1,7,Gilt Mutual Funds
Canara Robeco Income Fund,101364,0.75,0.2,3.9,5.8,7,Medium to Long Duration Funds
Canara Robeco Infrastructure – Direct Growth,101365,1.32,0.5,13.7,34.9,12.2,Sectoral / Thematic Mutual Funds
Canara Robeco Liquid Fund,101587,0.11,0.1,5.6,4.1,5.1,Liquid Mutual Funds
Canara Robeco Savings Fund,101588,0.31,0.1,5,5.2,5.9,Low Duration Funds
Canara Robeco Short Duration Fund,101589,0.47,0.1,4.1,5.9,6.5,Short Duration Funds
Canara Robeco Ultra Short Term Fund,101922,0.4,0.1,5.2,4.5,5.3,Ultra Short Duration Funds
DSP Arbitrage Fund,100077,0.35,0,5.6,4.6,5.4,Arbitrage Mutual Funds
DSP Banking & Psu Debt Fund,100078,0.33,0.1,4,6.4,6.9,Banking and PSU Mutual Funds
DSP Bond Fund,100079,0.39,0.2,3.8,6.1,4.9,Medium Duration Funds
DSP Credit Risk Fund,100080,0.38,0.3,10.8,6.6,4.5,Credit Risk Funds
DSP Dynamic Asset Allocation Fund,100081,0.71,0.4,1.7,12.2,8.3,Dynamic Asset Allocation or Balanced Advantage
DSP Equity & Bond Fund,100082,0.78,0.5,0.6,18.7,10.7,Aggressive Hybrid Mutual Funds
DSP Equity Opportunities Fund,100084,0.91,0.5,3.2,31.6,11.7,Large & Mid Cap Funds
DSP Equity Savings Fund,100085,0.4,0.3,4,14.6,7.8,Equity Savings Mutual Funds
DSP Flexi Cap Fund,100086,0.76,0.5,-0.1,22.8,12,Flexi Cap Funds
DSP Focus Fund,100087,1.08,0.5,-1.7,20.4,8.9,Focused Funds
DSP G-Sec Fund,100088,0.54,0.2,4.4,5.9,8.6,Gilt Mutual Funds
DSP India T.I.G.E.R. Fund,100089,1.34,0.5,15.8,36.4,11.9,Sectoral / Thematic Mutual Funds
DSP Liquidity Fund,100090,0.15,0.2,5.6,4.3,5.3,Liquid Mutual Funds
DSP Low Duration Fund,100940,0.3,0.1,5.1,5.5,6.3,Low Duration Funds
DSP Midcap Fund,100941,0.77,0.5,-3.9,21.1,9.5,Mid Cap Mutual Funds
DSP Natural Resources & New Energy – Direct Growth,100943,1.21,0.5,-0.7,44.3,12,Sectoral / Thematic Mutual Funds
DSP Nifty 50 Equal Weight Index Fund,101303,0.4,0.5,2.2,30.9,10.7,Index Funds
DSP Regular Savings Fund,101304,0.51,0.2,3,10.8,6,Conservative Hybrid Mutual Funds
DSP Savings Fund,101305,0.25,0.2,5,5.3,5.9,Money Market Funds
DSP Short Term Fund,101306,0.3,0.1,4.1,6.1,6.7,Short Duration Funds
DSP Small Cap Fund,101635,0.9,0.5,0.7,38.9,12.5,Small Cap Mutual Funds
DSP Strategic Bond Fund,101636,0.47,0.1,3,5.4,7.3,Dynamic Bond
DSP Tax Saver Fund,101742,0.81,0.5,1.8,28.8,13.3,ELSS Mutual Funds
DSP Top 100 Equity Fund,101743,1.27,0.5,3.6,21.8,8.9,Large Cap Mutual Funds
DSP Ultra Short Fund,101744,0.3,0.1,5.5,4.9,5.5,Ultra Short Duration Funds
Edelweiss Aggressive Hybrid Fund,109934,0.36,0.5,6.5,24.6,13,Aggressive Hybrid Mutual Funds
Edelweiss Arbitrage Fund,109935,0.37,0,5.8,5,5.7,Arbitrage Mutual Funds
Edelweiss Balanced Advantage Fund,109936,0.51,0.5,2.9,18.5,12,Dynamic Asset Allocation or Balanced Advantage
Edelweiss Banking & Psu Debt Fund,109937,0.26,0.2,3.5,6.9,7.9,Banking and PSU Mutual Funds
Edelweiss Equity Savings Fund,109938,0.7,0.3,4.4,12.1,9,Equity Savings Mutual Funds
Edelweiss Flexi Cap Fund,109939,0.56,0.5,1.9,27.5,12.1,Flexi Cap Funds
Edelweiss Govt Securities Fund,109940,0.66,0.2,4.3,6.8,8.2,Gilt Mutual Funds
Edelweiss Large & Mid Cap Fund,109941,0.6,0.5,1.2,27.8,13.2,Large & Mid Cap Funds
Edelweiss Large Cap Fund,109942,0.93,0.5,4.9,26,12.8,Large Cap Mutual Funds
Edelweiss Liquid Fund,109944,0.15,0.2,5.6,4.4,5.4,Liquid Mutual Funds
Edelweiss Long Term Equity Fund,109945,0.69,0.5,0.9,25.6,10.2,ELSS Mutual Funds
Edelweiss Mid Cap Fund,109946,0.57,0.5,4.9,35.5,14,Mid Cap Mutual Funds
Edelweiss Money Market Fund,109949,0.26,0.1,4.9,4.7,7.3,Money Market Funds
Edelweiss Recently Listed IPO Fund,109950,0.61,0.5,-13.8,24.3,10.9,Sectoral / Thematic Mutual Funds
Franklin Build India Fund,100470,1.3,0.5,16,36.1,13.3,Sectoral / Thematic Mutual Funds
Franklin India Banking & PSU Debt Fund,100471,0.16,0.1,4.2,6.1,7.2,Banking and PSU Mutual Funds
Franklin India Bluechip Fund,100472,1.01,0.5,-1,25.1,9.7,Large Cap Mutual Funds
Franklin India Corporate Debt Fund,100473,0.21,0.1,4.4,6.3,7,Corporate Bond Mutual Funds
Franklin India Debt Hybrid Fund,100481,0.57,0.3,5.1,9.8,7,Conservative Hybrid Mutual Funds
Franklin India Dynamic Asset Allocation FoFs-Dir-G,100482,0.46,0.3,5.9,18.2,9.2,FoFs Domestic
Franklin India Equity Advantage Fund,100483,1.37,0.5,-0.9,27.7,9.2,Large & Mid Cap Funds
Franklin India Equity Hybrid Fund,100484,1.2,0.5,5.3,22.5,11,Aggressive Hybrid Mutual Funds
Franklin India Flexi Cap Fund,100485,1.1,0.5,3.8,31.1,12,Flexi Cap Funds
Franklin India Floating Rate Fund,100486,0.21,0.1,5.8,5.6,6.2,Floater Mutual Funds
Franklin India Focused Equity Fund,100487,1.16,0.5,5.1,30.9,12.9,Focused Funds
Franklin India G-Sec Fund,100489,0.57,0.2,3.5,4.1,6.3,Gilt Mutual Funds
Franklin India Liquid Fund,100490,0.13,0.1,5.6,4.3,5.4,Liquid Mutual Funds
Franklin India Multi-Asset Solution Fund,100491,0.44,0.3,4.1,8.7,5.3,FoFs Domestic
Franklin India NSE Nifty 50 Index Fund,100493,0.24,0.5,0.9,25.6,11.6,Index Funds
Franklin India Opportunities Fund,100494,1.79,0.5,7.9,31,11.5,Sectoral / Thematic Mutual Funds
Franklin India Prima Fund,100495,1.06,0.5,4.5,26.6,10,Mid Cap Mutual Funds
Franklin India Savings Fund,100498,0.1,0.1,5.3,5.2,6.1,Money Market Funds
Franklin India Smaller Companies Fund,100499,1.03,0.5,10.5,38.8,11.2,Small Cap Mutual Funds
Franklin India Taxshield – Direct Growth,100503,1.12,0.5,4.9,29.3,11.4,ELSS Mutual Funds
Franklin India Technology Fund,100504,1.22,0.5,-11.9,29.9,15.9,Sectoral / Thematic Mutual Funds
HDFC Arbitrage Fund,100119,0.43,0,5.6,4.5,5.2,Arbitrage Mutual Funds
HDFC Balanced Advantage Fund,100120,0.88,0.5,14.4,29.3,12.9,Dynamic Asset Allocation or Balanced Advantage
HDFC Banking and PSU Debt Fund,100121,0.39,0.1,4.3,6.8,7.2,Banking and PSU Mutual Funds
HDFC Capital Builder Value Fund,100122,1.04,0.5,-0.7,33.7,11.3,Value Funds
HDFC Children’s Gift Fund,100123,0.96,0.5,10.5,26.8,12.9,Childrens Funds
HDFC Corporate Bond Fund,100124,0.32,0.2,4.1,6.9,7.3,Corporate Bond Mutual Funds
HDFC Credit Risk Debt Fund,100282,0.95,0.3,4.6,8,7.7,Credit Risk Funds
HDFC Dynamic Debt Fund,100283,0.49,0.2,4.6,7.3,6.1,Dynamic Bond
HDFC Dynamic PE Ratio Fund,100284,0.22,0.4,8.6,21.9,11.1,FoFs Domestic
HDFC Equity Savings Fund,100285,1.1,0.3,5.1,16,8.8,Equity Savings Mutual Funds
HDFC Flexi Cap Fund,100868,1,0.5,12.4,34.5,14,Flexi Cap Funds
HDFC Floating Rate Debt Fund,100869,0.26,0.2,5.6,6.5,6.9,Floater Mutual Funds
HDFC Focused 30 Fund,100870,0.54,0.5,16,35.8,11.9,Focused Funds
HDFC Gilt Fund,100871,0.46,0.2,3.6,4.9,6.4,Gilt Mutual Funds
HDFC Gold Fund,100872,0.18,0.4,14.2,12.3,13.4,FoFs Domestic
HDFC Housing Opportunities Fund,100873,1.28,0.5,9.8,27.1,7.9,Sectoral / Thematic Mutual Funds
HDFC Hybrid Debt Fund,100874,1.33,0.3,6,13.3,8.4,Conservative Hybrid Mutual Funds
HDFC Hybrid Equity Fund,100875,1.09,0.5,7.7,25.6,11.3,Aggressive Hybrid Mutual Funds
HDFC Income Fund,100876,0.51,0.2,3.8,5.2,6.1,Medium to Long Duration Funds
HDFC Index Fund,100877,0.2,0.5,2.4,25.8,12.8,Index Funds
HDFC Index Fund,100878,0.2,0.5,0.9,26,12,Index Funds
HDFC Infrastructure Fund,100881,1.75,0.5,16.5,34.3,5.3,Sectoral / Thematic Mutual Funds
HDFC Large and Mid Cap Fund,100899,1.03,0.5,6.3,33.3,12.8,Large & Mid Cap Funds
HDFC Liquid Fund,100900,0.2,0.1,5.6,4.3,5.3,Liquid Mutual Funds
HDFC Low Duration Fund,100997,0.43,0.1,5.4,6.2,6.7,Low Duration Funds
HDFC Medium Term Debt Fund,100998,0.58,0.3,4.1,6.9,7.4,Medium Duration Funds
HDFC Mid-Cap Opportunities Fund,101081,0.95,0.5,11.9,34.2,13.1,Mid Cap Mutual Funds
HDFC Money Market Fund,101082,0.21,0.2,5.6,5.6,6.3,Money Market Funds
HDFC Multi-Asset Fund,101083,0.88,0.5,6.9,23,10.9,Multi Asset Allocation Mutual Funds
HDFC Overnight Fund,101084,0.1,0,5.3,3.8,4.6,Overnight Mutual Funds
HDFC Retirement Savings Fund,101281,0.78,0.5,11.6,34.9,14.8,Retirement Funds
HDFC Retirement Savings Fund,101282,1.03,0.5,8,24.5,12.3,Retirement Funds
HDFC Retirement Savings Fund,101430,1,0.3,6,10.3,7.8,Retirement Funds
HDFC Short Term Debt Fund,101431,0.29,0.2,4.7,7,7.3,Short Duration Funds
HDFC Small Cap Fund,101480,0.8,0.5,12.5,43.5,13.5,Small Cap Mutual Funds
HDFC Tax Saver Fund,101481,1.15,0.5,10,31,10.3,ELSS Mutual Funds
HDFC Top 100 Fund,101482,1.11,0.5,6.6,28.6,11.9,Large Cap Mutual Funds
HSBC Aggressive Hybrid Fund,101593,0.87,0.5,-1.2,19.5,8.1,Aggressive Hybrid Mutual Funds
HSBC Arbitrage Fund,101594,0.29,0,5.4,4.7,5.5,Arbitrage Mutual Funds
HSBC Balanced Advantage Fund,101597,0.78,0.3,3.5,13.4,8,Dynamic Asset Allocation or Balanced Advantage
HSBC Banking and PSU Debt Fund,101598,0.23,0.2,2.2,6,6.5,Banking and PSU Mutual Funds
HSBC Business Cycles Fund,101599,1.42,0.5,7,28,8.7,Sectoral / Thematic Mutual Funds
HSBC Conservative Hybrid Fund,101600,1.34,0.3,2.3,10.3,7.5,Conservative Hybrid Mutual Funds
HSBC Corporate Bond Fund,101685,0.35,0.1,1.7,32.4,13.3,Corporate Bond Mutual Funds
HSBC Corporate Bond Fund,101686,0.29,0.2,3.3,6.6,7.6,Corporate Bond Mutual Funds
HSBC Credit Risk Fund,101687,0.85,0.3,4.8,5.7,5.1,Credit Risk Funds
HSBC Dynamic Bond Fund,101688,0.29,0.2,4.7,5.4,6.8,Dynamic Bond
HSBC ELSS Fund,101691,1.16,0.5,-1.2,24.1,8,ELSS Mutual Funds
HSBC Equity Hybrid Fund,101692,1,0.5,1.7,32.4,13.3,Aggressive Hybrid Mutual Funds
HSBC Equity Savings Fund,101693,0.62,0.2,2.9,15.5,7.5,Equity Savings Mutual Funds
HSBC Flexi Cap Fund,101694,1.23,0.5,-1.2,26.4,9.2,Flexi Cap Funds
HSBC Flexi Debt Fund,101696,0.94,0.2,1.7,32.4,13.3,Dynamic Bond
HSBC Gilt Fund,101697,0.48,0.2,5,5.4,7.1,Gilt Mutual Funds
HSBC Infrastructure Fund,101698,1.14,0.5,11.3,33.6,9.3,Sectoral / Thematic Mutual Funds
HSBC Large Cap Fund,101699,1.26,0.5,0,23.3,10.6,Large Cap Mutual Funds
HSBC Liquid Fund,101700,0.12,0.1,5.7,4.3,5.3,Liquid Mutual Funds
HSBC Low Duration Fund,101701,0.25,0.1,5.2,5.6,5.8,Low Duration Funds
HSBC Managed Solutions Conservative Fund,101702,0.54,0.2,3.2,6.7,5.9,FoFs Domestic
HSBC Managed Solutions Growth Fund,102065,1.06,0.5,0.6,22.2,9.2,FoFs Domestic
HSBC Managed Solutions Moderate Fund,102066,0.76,0.4,1.2,19,8.7,FoFs Domestic
HSBC Medium Duration Fund,102251,0.4,0.2,4.2,7,6.7,Medium Duration Funds
HSBC Medium to Long Duration Fund,102252,0.68,0.2,2.7,4.5,6.5,Medium to Long Duration Funds
HSBC Midcap Fund,102257,0.74,0.5,2.3,26.1,8.8,Mid Cap Mutual Funds
HSBC Money Market Fund,102258,0.25,0.1,5.2,4.9,6,Money Market Funds
HSBC Short Duration Fund,102259,0.27,0.1,3.8,6,6.7,Short Duration Funds
HSBC Small Cap Fund,102260,0.77,0.5,5.1,44.7,12.7,Small Cap Mutual Funds
HSBC Tax Saver Equity Fund,102261,1.3,0.5,-2.2,24.7,8.9,ELSS Mutual Funds
HSBC Value Fund,102262,0.84,0.5,6.8,33,11.6,Value Funds
ICICI Pru All Seasons Bond Fund,100348,0.62,0.2,6.5,7.5,8.2,Dynamic Bond
ICICI Pru Asset Allocator Fund,100349,0.18,0.3,8.8,21.6,12.8,FoFs Domestic
ICICI Pru Balanced Advantage Fund,100350,0.91,0.4,6.7,19.7,10.4,Dynamic Asset Allocation or Balanced Advantage
ICICI Pru Banking & Financial Services – DirectGrowth,100351,1.1,0.5,7,24.9,9.7,Sectoral / Thematic Mutual Funds
ICICI Pru Banking & PSU Debt Fund,100352,0.38,0.1,5.8,6.9,7.2,Banking and PSU Mutual Funds
ICICI Pru Bluechip Fund,100353,1.06,0.5,4.4,28.2,12.3,Large Cap Mutual Funds
ICICI Pru Bond Fund,100354,0.6,0.2,5.2,6.9,7.3,Medium to Long Duration Funds
ICICI Pru Child Care Fund,100355,1.69,0.5,1,19.8,8.8,Childrens Funds
ICICI Pru Corporate Bond Fund,100356,0.3,0.1,5.8,7,7.3,Corporate Bond Mutual Funds
ICICI Pru Credit Risk Fund,100357,0.86,0.3,5.8,8,8.1,Credit Risk Funds
ICICI Pru Debt Management Fund,100358,0.41,0.2,5.8,6.7,7,FoFs Domestic
ICICI Pru Dividend Yield Equity Fund,100359,0.66,0.5,8.5,37.6,12.1,Dividend Yield Funds
ICICI Pru Equity & Debt Fund,100360,1.2,0.5,6.8,30.6,14.3,Aggressive Hybrid Mutual Funds
ICICI Pru Equity – Arbitrage Fund,100361,0.39,0,5.6,4.8,5.5,Arbitrage Mutual Funds
ICICI Pru Equity Savings Fund,100362,0.54,0.1,6.2,12.7,7.9,Equity Savings Mutual Funds
ICICI Pru Exports and Services Fund,100363,1.76,0.5,5.7,30.7,11.4,Sectoral / Thematic Mutual Funds
ICICI Pru Floating Interest Fund,100364,0.62,0.1,6.3,7,7.2,Floater Mutual Funds
ICICI Pru FMCG Fund,100365,1.44,0.5,21.1,24.5,13.5,Sectoral / Thematic Mutual Funds
ICICI Pru Focused Equity Fund,100366,0.59,0.5,6.1,31.2,13.4,Focused Funds
ICICI Pru Gilt Fund,100367,0.56,0.2,6.3,6.7,8.4,Gilt Mutual Funds
ICICI Pru Income Optimizer Fund,100368,0.26,0.2,7.8,13.3,8.8,FoFs Domestic
ICICI Pru Infrastructure Fund,100369,1.64,0.5,24.3,44,15.1,Sectoral / Thematic Mutual Funds
ICICI Pru Large & Mid Cap Fund,100370,1.09,0.5,9.5,33.2,13.7,Large & Mid Cap Funds
ICICI Pru Liquid Fund,100371,0.2,0.2,5.6,4.3,5.3,Liquid Mutual Funds
ICICI Pru Long Term Equity Fund,100372,1.23,0.5,-0.2,27.1,11.5,ELSS Mutual Funds
ICICI Pru Long Term Wealth Enhancement Fund,100952,0.97,0.5,-0.7,33.7,11.3,ELSS Mutual Funds
ICICI Pru Medium Term Bond Fund,100953,0.77,0.3,5.6,7.7,7.6,Medium Duration Funds
ICICI Pru MidCap Fund,100954,1.16,0.5,3.9,32.9,11.1,Mid Cap Mutual Funds
ICICI Pru Money Market Fund,100955,0.21,0.2,5.5,5.4,6.1,Money Market Funds
ICICI Pru Multi-Asset Fund,101098,1.15,0.5,11.3,31.3,14.2,Multi Asset Allocation Mutual Funds
ICICI Pru Multicap Fund,101127,1.02,0.5,5.7,29.1,11.8,Multi Cap Funds
ICICI Pru Nifty 50 Index Fund,101143,0.17,0.5,0.9,26.1,11.9,Index Funds
